State,Year,EVs_per_1000_forecast_panel_baseline,Outlets_per_100k_proj
New Mexico,2026,184.16124594947425,4798.513198920637
New Mexico,2027,950.4180093375201,25293.294808685532
New Mexico,2028,4987.609439724001,133322.7055461642
New York,2024,15.601776239224325,296.8109289743637
New York,2025,63.39399115620527,1564.5109261504333
New York,2026,313.5091167082214,8246.645251582026
New York,2027,1630.0822914731432,43468.63723909924
New York,2028,8568.029571430729,229126.19201873898
North Carolina,2024,12.311511174478952,203.6503054629449
North Carolina,2025,45.235438209948526,1073.4548391180365
North Carolina,2026,216.97879044433262,5658.2546684939625
North Carolina,2027,1120.4489299507022,29825.051531593388
North Carolina,2028,5880.901551873861,157209.90852802407
North Dakota,2024,7.380038664922647,139.61822918850558
North Dakota,2025,30.084547798121914,735.937338325096
North Dakota,2026,147.96064176729507,3879.176588107132
North Dakota,2027,767.4927389350387,20447.407976290397
North Dakota,2028,4031.2883101101997,107779.70104033774
Ohio,2024,9.839519838322165,162.84810703384326
Ohio,2025,36.251480663431686,858.3836304065769
Ohio,2026,173.6698088091283,4524.599458787984
Ohio,2027,896.2103733409633,23849.476547878567
Ohio,2028,4702.970697310153,125712.23967749288
Oklahoma,2024,10.963924986646461,176.78828343742865
Oklahoma,2025,39.600715874879754,931.8632639606284
Oklahoma,2026,188.74627709320268,4911.915687142812
Oklahoma,2027,973.101897893472,25891.047163995747
Oklahoma,2028,5105.693656933984,136473.49953561247
Oregon,2024,24.077299375962394,395.3004755044268
Oregon,2025,87.58828984352772,2083.6561348202736
Oregon,2026,420.55816801390057,10983.09553671544
Oregon,2027,2173.864471854762,57892.655871945724
Oregon,2028,11413.862267985192,305156.19141284784
Pennsylvania,2024,10.811305428300415,173.8299644720173
Pennsylvania,2025,38.97595329767896,916.269760175517
Pennsylvania,2026,185.6328160228015,4829.7212506607175
Pennsylvania,2027,956.8703350134089,25457.794606923897
Pennsylvania,2028,5020.315672517191,134189.7953550967
Rhode Island,2024,18.10500901648796,390.2800707546137
Rhode Island,2025,80.81475084177922,2057.193234306733
Rhode Island,2026,409.5611920257424,10843.607758640253
Rhode Island,2027,2140.6054675309942,57157.40615045745
Rhode Island,2028,11263.258573256375,301280.63930062484
South Carolina,2024,8.542323329916528,134.4223739277079
South Carolina,2025,30.417582197323654,708.5496260386783
South Carolina,2026,143.92264068667788,3734.8140632417962
South Carolina,2027,740.4147076560776,19686.463127463794
South Carolina,2028,3882.7646868218603,103768.70813552481
South Dakota,2024,7.418168209596801,133.16796041963335
South Dakota,2025,29.0932246689745,701.93752571584
South Dakota,2026,141.54300242494742,3699.9612253236323
South Dakota,2027,732.4726116936274,19502.75140930456
South Dakota,2028,3845.5024917677188,102800.35096850549
Tennessee,2024,9.922381900200593,164.06869128186514
Tennessee,2025,36.5291460370441,864.8174143609484
Tennessee,2026,174.97429590629127,4558.512378800356
Tennessee,2027,902.9273087305619,24028.233893776716
Tennessee,2028,4738.21702182973,126654.48200581182
Texas,2024,11.081794669719846,148.1592914597529
Texas,2025,35.149443806455636,780.9578680288785
Texas,2026,160.21074297267134,4116.4829125947035
Texas,2027,817.616553471156,21698.266018439757
Texas,2028,4281.047085948404,114373.0602564832
Utah,2024,19.93853930429293,334.4915331139322
Utah,2025,73.74451892979047,1763.1279955555692
Utah,2026,355.5586140119507,9293.569555475004
Utah,2027,1839.21924862544,48987.0476222778
Utah,2028,9657.896080756573,258214.11465453438
Vermont,2024,34.46451020961858,794.6727360218048
Vermont,2025,161.71468057366135,4188.774929939851
Vermont,2026,830.6581824798371,22079.322239653593
Vermont,2027,4354.904684006003,116381.63394218512
Vermont,2028,22929.650693120777,613455.6383586382
Virginia,2024,16.51171566412778,275.48137790465097
Virginia,2025,60.89976803115525,1452.0813878791807
Virginia,2026,293.07131744128895,7654.021382726388
Virginia,2027,1515.0626618632587,40344.87585630236
Virginia,2028,7954.462575326682,212660.6298140042
Washington,2024,26.38197604449091,390.23240937818974
Washington,2025,89.08411118963352,2056.9420078966127
Washington,2026,417.790457036658,10842.283526864392
Washington,2027,2148.6233872489825,57150.42603321835
Washington,2028,11270.162477324338,301243.8466200988
West Virginia,2024,7.1451258407266955,132.78189621903303
West Virginia,2025,28.758567065481504,699.9025546245738
West Virginia,2026,140.88356666009105,3689.2347520172484
West Virginia,2027,730.1012477872306,19446.21142694984
West Virginia,2028,3834.1074362759764,102502.32481271676
Wisconsin,2024,8.399922810154624,124.25719067060405
Wisconsin,2025,28.65283453841434,654.9682423375612
Wisconsin,2026,133.60638909906976,3452.3828854939684
Wisconsin,2027,685.0228876663933,18197.748864148452
Wisconsin,2028,3589.776429560891,95921.59233382191
Wyoming,2024,10.469135013186772,227.03543724018337
Wyoming,2025,47.12529202206827,1196.7194854077873
Wyoming,2026,238.54148646777617,6307.991140782152
Wyoming,2027,1245.7085373190373,33249.85739546746
Wyoming,2028,6552.754747853445,175262.29700472282
